ibge7;Município;Proporção da população atendida pela Estratégia de Saúde da Família;Cobertura vacinal contra poliomielite em menores de 1 ano;Cobertura vacinal de tríplice viral da população de 1 ano de idade;Cobertura vacinal de febre amarela em menores de 1 ano
3100104;Abadia dos Dourados;82,07;92,31;111,54;94,23
3100203;Abaeté;74,19;74,18;77,46;67,21
3100302;Abre Campo;100;132,59;130,37;122,96
3100401;Acaiaca;100;150;152,78;125
3100500;Açucena;100;76,99;84,96;79,65
3100609;Água Boa;100;82,63;95,79;78,42
3100708;Água Comprida;100;45;50;40
3100807;Aguanil;100;75;152,27;70,45
3100906;Águas Formosas;100;69,29;70,08;64,96
3101003;Águas Vermelhas;100;89,6;96,53;87,86
3101102;Aimorés;100;103,77;106,29;100,63
3101201;Aiuruoca;96,22;92,45;90,57;98,11
3101300;Alagoa;100;140;125;135
3101409;Albertina;47,74;113,04;156,52;165,22
3101508;Além Paraíba;51,16;74,69;78,87;65,11
3101607;Alfenas;67,51;52,3;60,52;51,8
3101631;Alfredo Vasconcelos;100;210,2;183,67;202,04
3101706;Almenara;81,86;72,9;86,19;74,13
3101805;Alpercata;100;54,35;54,35;64,13
3101904;Alpinópolis;86,43;103,95;100,44;107,89
3102001;Alterosa;100;84,41;92,47;83,87
3102050;Alto Caparaó;100;98,7;114,29;92,21
3153509;Alto Jequitibá;100;137,62;130,69;128,71
3102100;Alto Rio Doce;100;103,6;100,9;109,91
3102209;Alvarenga;100;149,02;131,37;154,9
3102308;Alvinópolis;100;96,15;94,87;101,28
3102407;Alvorada de Minas;100;91,53;47,46;62,71
3102506;Amparo da Serra;100;60;46,15;46,15
3102605;Andradas;27,78;92,9;94,87;86,59
3102803;Andrelândia;100;63,96;80,18;62,16
3102852;Angelândia;100;120,39;107,77;92,23
3102902;Antônio Carlos;100;90,77;106,15;81,54
3103009;Antônio Dias;100;141,05;114,74;130,53
3103108;Antônio Prado de Minas;100;144,44;133,33;66,67
3103207;Araçaí;100;43,33;60;56,67
3103306;Aracitaba;100;94,44;194,44;150
3103405;Araçuaí;100;81,4;85,81;66,28
3103504;Araguari;62,95;75,86;81,35;69,32
3103603;Arantina;100;68,42;68,42;78,95
3103702;Araponga;100;122,62;100;103,57
3103751;Araporã;100;100;112,8;91,2
3103801;Arapuá;100;158,82;152,94;117,65
3103900;Araújos;100;93,62;111,7;98,94
3104007;Araxá;56,52;66,91;69,35;58,98
3104106;Arceburgo;79,25;112,5;129,17;115,28
3104205;Arcos;93,98;96,18;107,03;86,95
3104304;Areado;83,33;90,32;111,61;84,52
3104403;Argirita;100;129,17;162,5;112,5
3104452;Aricanduva;100;116,13;109,68;103,23
3104502;Arinos;100;83,25;77,99;73,21
3104601;Astolfo Dutra;80,59;116,54;111,02;110,24
3104700;Ataléia;100;68,06;98,61;84,72
3104809;Augusto de Lima;100;118,42;147,37;150
3104908;Baependi;100;109,52;116,4;108,99
3105004;Baldim;100;98,67;102,67;97,33
3105103;Bambuí;100;88,03;94,87;76,5
3105202;Bandeira;100;129,73;121,62;121,62
3105301;Bandeira do Sul;100;113,24;127,94;125
3105400;Barão de Cocais;100;81,94;110,24;81,94
3105509;Barão do Monte Alto;100;110,26;97,44;84,62
3105608;Barbacena;52,01;82,92;91,31;77,3
3105707;Barra Longa;100;96,15;92,31;103,85
3105905;Barroso;96,31;88,66;107,56;79,41
3106002;Bela Vista de Minas;100;88,24;108,4;78,99
3106101;Belmiro Braga;100;70;70;76,67
3106200;Belo Horizonte;67,22;90,41;102,97;89,7
3106309;Belo Oriente;100;93,42;109,54;104,93
3106408;Belo Vale;100;78,9;72,48;73,39
3106507;Berilo;100;78,57;97,62;83,33
3106655;Berizal;100;103,57;108,93;96,43
3106606;Bertópolis;100;75,9;87,95;68,67
3106705;Betim;67,16;85,8;90,32;77,56
3106804;Bias Fortes;100;115,38;103,85;96,15
3106903;Bicas;98,77;108,16;117,01;112,93
3107000;Biquinhas;100;161,11;100;122,22
3107109;Boa Esperança;70,77;98,31;106,93;100
3107208;Bocaina de Minas;100;97,44;94,87;79,49
3107307;Bocaiúva;97,82;38,15;35,38;28,77
3107406;Bom Despacho;84,51;97,76;95,97;83,13
3107505;Bom Jardim de Minas;100;86,96;76,81;66,67
3107604;Bom Jesus da Penha;100;105,41;127,03;121,62
3107703;Bom Jesus do Amparo;100;114,86;131,08;102,7
3107802;Bom Jesus do Galho;100;94,84;95,48;92,9
3107901;Bom Repouso;95,5;134,48;130,34;111,72
3108008;Bom Sucesso;100;79,33;85,47;82,68
3108107;Bonfim;100;88,24;133,33;84,31
3108206;Bonfinópolis de Minas;100;112,9;141,94;117,74
3108255;Bonito de Minas;100;111,19;141,79;126,87
3108305;Borda da Mata;96,74;75,4;93,58;85,56
3108404;Botelhos;92,31;109,46;120,27;97,97
3108503;Botumirim;100;73,21;71,43;87,5
3108552;Brasilândia de Minas;82,4;84,02;98,17;94,06
3108602;Brasília de Minas;97,59;75,17;74,5;72,73
3108701;Brás Pires;100;105,88;117,65;123,53
3108800;Braúnas;100;140,54;170,27;116,22
3108909;Brazópolis;100;97,02;102,38;103,57
3109006;Brumadinho;100;77,85;85,84;72,6
3109105;Bueno Brandão;100;100;108,79;85,71
3109204;Buenópolis;100;100;87,61;96,46
3109253;Bugre;100;95,74;114,89;110,64
3109303;Buritis;97,7;76,53;72,53;66,13
3109402;Buritizeiro;100;91,91;97,3;81,67
3109451;Cabeceira Grande;90,51;100;110,81;68,92
3109501;Cabo Verde;67,41;75,61;84,76;79,27
3109600;Cachoeira da Prata;80,06;76,92;110,26;102,56
3109709;Cachoeira de Minas;100;101,75;100;85,96
3102704;Cachoeira de Pajeú;100;123,08;135,9;117,95
3109808;Cachoeira Dourada;100;62,5;66,67;62,5
3109907;Caetanópolis;78,3;109,24;98,32;107,56
3110004;Caeté;63,82;80,48;94,97;75,25
3110103;Caiana;100;98,41;119,05;109,52
3110202;Cajuri;100;151,43;137,14;162,86
3110301;Caldas;100;100,89;122,32;100,89
3110400;Camacho;100;140;128;144
3110509;Camanducaia;79,12;67,14;72,14;51,43
3110608;Cambuí;96,43;81,11;84,44;69,44
3110707;Cambuquira;98,74;98,52;96,3;98,52
3110806;Campanário;100;95,56;104,44;64,44
3110905;Campanha;85,76;98,45;93,26;82,38
3111002;Campestre;68,28;111,73;111,73;93,3
3111101;Campina Verde;85,88;95,03;88,2;93,79
3111150;Campo Azul;100;128,07;133,33;145,61
3111200;Campo Belo;84,89;99,01;109,52;79,15
3111309;Campo do Meio;100;108,28;87,59;79,31
3111408;Campo Florido;100;83,87;80,65;78,49
3111507;Campos Altos;79,44;95,68;111,89;95,68
3111606;Campos Gerais;83,73;105,88;109;98,96
3111705;Canaã;100;138,78;120,41;120,41
3111804;Canápolis;100;78,52;77,78;78,52
3111903;Cana Verde;100;76,67;96,67;88,33
3112000;Candeias;100;109,4;116,24;105,13
3112059;Cantagalo;100;80;108,33;71,67
3112109;Caparaó;100;97,59;116,87;92,77
3112208;Capela Nova;100;112,5;110;97,5
3112307;Capelinha;98,96;92,39;101,86;83,76
3112406;Capetinga;100;132,79;106,56;119,67
3112505;Capim Branco;99,48;88,62;95,12;97,56
3112604;Capinópolis;88,55;92,81;99,4;94,01
3112653;Capitão Andrade;100;69,12;77,94;72,06
3112703;Capitão Enéas;100;62,9;67,2;50,54
3112802;Capitólio;100;120,79;119,8;121,78
3112901;Caputira;100;89,6;88;78,4
3113008;Caraí;96,72;81,52;83,7;75
3113107;Caranaíba;90,81;68;80;44
3113206;Carandaí;100;92;91,33;87
3113305;Carangola;82,74;83,13;76,39;67,23
3113404;Caratinga;73,27;81,42;86,85;70,64
3113503;Carbonita;100;125,56;130;123,33
3113602;Careaçu;100;102,94;126,47;107,35
3113701;Carlos Chagas;100;111,74;120,66;109,86
3113800;Carmésia;100;90;96,67;106,67
3113909;Carmo da Cachoeira;100;134,33;138,06;133,58
3114006;Carmo da Mata;100;108,51;103,19;100
3114105;Carmo de Minas;96,17;100,64;107,01;98,73
3114204;Carmo do Cajuru;100;83,21;97,71;80,15
3114303;Carmo do Paranaíba;94,78;72,59;78,13;62,1
3114402;Carmo do Rio Claro;54,07;94,39;84,69;85,71
3114501;Carmópolis de Minas;88,19;93,22;100,85;90,68
3114550;Carneirinho;85,68;88,46;87,5;76,92
3114600;Carrancas;100;80,95;92,06;82,54
3114709;Carvalhópolis;95,91;111,76;132,35;126,47
3114808;Carvalhos;100;76;98;92
3114907;Casa Grande;100;115;120;145
3115003;Cascalho Rico;100;68,75;109,38;78,13
3115102;Cássia;63,2;109,91;105,19;97,17
3115300;Cataguases;72,31;73,73;80,02;70,22
3115359;Catas Altas;100;106,45;154,84;145,16
3115409;Catas Altas da Noruega;100;100;88,89;70,37
3115458;Catuji;100;66,19;76,26;66,19
3115474;Catuti;100;88,24;80,88;82,35
3115508;Caxambu;67,85;99,57;95,65;86,96
3115607;Cedro do Abaeté;100;100;50;50
3115706;Central de Minas;100;92,41;83,54;70,89
3115805;Centralina;75,03;93,14;46,08;74,51
3115904;Chácara;100;48,72;84,62;23,08
3116001;Chalé;100;107,59;112,66;103,8
3116100;Chapada do Norte;100;109,35;112,15;86,92
3116159;Chapada Gaúcha;100;119,66;138,2;110,11
3116209;Chiador;100;8,33;12,5;8,33
3116308;Cipotânea;100;109,8;113,73;123,53
3116407;Claraval;100;436,36;409,09;427,27
3116506;Claro dos Poções;100;98,7;96,1;83,12
3116605;Cláudio;69,74;111,17;108,72;101,91
3116704;Coimbra;100;81,33;98,67;73,33
3116803;Coluna;97,56;80,91;85,45;75,45
3116902;Comendador Gomes;100;103,7;248,15;122,22
3117009;Comercinho;100;103,33;111,67;113,33
3117108;Conceição da Aparecida;100;117,54;122,81;113,16
3115201;Conceição da Barra de Minas;72,86;124,14;134,48;137,93
3117306;Conceição das Alagoas;91,28;83,24;113,41;77,65
3117207;Conceição das Pedras;100;109,68;112,9;103,23
3117405;Conceição de Ipanema;100;118,18;103,03;87,88
3117504;Conceição do Mato Dentro;100;90,94;97,99;92,95
3117603;Conceição do Pará;100;107,27;132,73;103,64
3117702;Conceição do Rio Verde;86,14;109,88;104,94;101,85
3117801;Conceição dos Ouros;97,89;107,32;107,32;94,31
3117836;Cônego Marinho;100;97,75;93,26;70,79
3117876;Confins;100;112,77;105,32;96,81
3117900;Congonhal;100;84,82;73,21;66,96
3118007;Congonhas;100;95,06;96,1;92,86
3118106;Congonhas do Norte;100;80,6;91,04;77,61
3118205;Conquista;82,51;96,49;92,98;96,49
3118304;Conselheiro Lafaiete;72,32;92,16;100,17;83,67
3118403;Conselheiro Pena;100;82,97;92,39;87,68
3118502;Consolação;100;37,04;48,15;29,63
3118601;Contagem;59,83;80,87;95,06;80,01
3118700;Coqueiral;100;111;120;108
3118809;Coração de Jesus;100;96,93;121,46;99,23
3118908;Cordisburgo;96,94;64,71;76,47;78,43
3119005;Cordislândia;100;92,31;107,69;97,44
3119104;Corinto;88,67;80,33;72,79;61,31
3119203;Coroaci;100;131,15;154,1;126,23
3119302;Coromandel;67,85;91,36;88,89;87,65
3119401;Coronel Fabriciano;55,78;87,64;93,75;80,93
3119500;Coronel Murta;100;107,77;106,8;92,23
3119609;Coronel Pacheco;100;116,67;100;76,67
3119708;Coronel Xavier Chaves;83,55;96,3;66,67;55,56
3119807;Córrego Danta;100;120;135;80
3119906;Córrego do Bom Jesus;100;100;97,3;75,68
3119955;Córrego Fundo;90,1;95,16;133,87;124,19
3120003;Córrego Novo;100;100;131,58;94,74
3120102;Couto de Magalhães de Minas;100;109,09;134,55;80
3120151;Crisólita;100;61,9;76,19;79,76
3120201;Cristais;100;130,65;112,9;109,68
3120300;Cristália;100;113,43;100;101,49
3120409;Cristiano Otoni;100;108,77;136,84;89,47
3120508;Cristina;100;116,16;114,14;109,09
3120607;Crucilândia;100;118,18;113,64;120,45
3120706;Cruzeiro da Fortaleza;100;115,79;122,81;140,35
3120805;Cruzília;100;78,26;81,74;74,78
3120839;Cuparaque;100;63,33;86,67;68,33
3120870;Curral de Dentro;100;157,32;159,76;146,34
3120904;Curvelo;60,98;92,54;106,3;90,34
3121001;Datas;100;94,51;84,62;80,22
3121100;Delfim Moreira;100;83,33;80,77;69,23
3121209;Delfinópolis;100;142,65;132,35;108,82
3121258;Delta;80,1;122,22;124,6;105,56
3121308;Descoberto;100;115,69;129,41;117,65
3121407;Desterro de Entre Rios;79,26;162,9;150;135,48
3121506;Desterro do Melo;99,69;122,58;106,45;100
3121605;Diamantina;97,99;66,11;59,55;60,25
3121704;Diogo de Vasconcelos;100;106,82;109,09;104,55
3121803;Dionísio;100;98,33;120;115
3121902;Divinésia;100;163,64;157,58;166,67
3122009;Divino;86,35;48,03;50,9;52,69
3122108;Divino das Laranjeiras;100;109,62;126,92;113,46
3122207;Divinolândia de Minas;100;127,63;118,42;115,79
3122306;Divinópolis;43,29;93,27;105,54;84,22
3122355;Divisa Alegre;100;90,11;110,99;97,8
3122405;Divisa Nova;100;110,13;117,72;125,32
3122454;Divisópolis;100;125;115,28;102,78
3122470;Dom Bosco;100;141,18;147,06;150
3122504;Dom Cavati;79,73;101,59;117,46;103,17
3122603;Dom Joaquim;100;108,33;105;100
3122702;Dom Silvério;100;129,27;131,71;107,32
3122801;Dom Viçoso;95,93;50;122,22;77,78
3122900;Dona Euzébia;100;106,33;100;89,87
3123007;Dores de Campos;67,49;105,15;109,28;101,03
3123106;Dores de Guanhães;100;163,27;138,78;97,96
3123205;Dores do Indaiá;98,5;92,44;95,8;82,35
3123304;Dores do Turvo;100;121,28;104,26;91,49
3123403;Doresópolis;100;122,22;116,67;133,33
3123502;Douradoquara;100;122,22;88,89;44,44
3123528;Durandé;100;69,23;70,19;56,73
3123601;Elói Mendes;68,02;84,16;75,37;73,9
3123700;Engenheiro Caldas;100;105,83;101,67;88,33
3123809;Engenheiro Navarro;100;97,5;98,75;100
3123858;Entre Folhas;100;119,74;121,05;107,89
3123908;Entre Rios de Minas;48,6;91,18;99,41;82,35
3124005;Ervália;100;104,95;95,5;88,74
3124104;Esmeraldas;72,73;89,44;96,7;88,12
3124203;Espera Feliz;88,12;110,94;112,81;109,69
3124302;Espinosa;100;97,85;121,51;99,46
3124401;Espírito Santo do Dourado;61,04;64,86;60,81;44,59
3124500;Estiva;42,93;100;107,77;86,41
3124609;Estrela D' Alva;100;140,91;86,36;122,73
3124708;Estrela do Indaiá;100;103,57;75;82,14
3124807;Estrela do Sul;78,89;91,43;88,57;72,86
3124906;Eugenópolis;100;47,22;54,63;45,37
3125002;Ewbank da Câmara;100;100;106,9;110,34
3125101;Extrema;100;97,2;115,02;95,88
3125200;Fama;100;69,23;73,08;42,31
3125309;Faria Lemos;71,41;93,33;46,67;71,11
3125408;Felício dos Santos;100;79,01;96,3;70,37
3125606;Felisburgo;100;81,91;93,62;87,23
3125705;Felixlândia;100;82,24;90,13;82,24
3125804;Fernandes Tourinho;91,24;93,75;103,13;90,63
3125903;Ferros;100;49,47;54,74;35,79
3125952;Fervedouro;100;112,03;135,34;116,54
3126000;Florestal;91,6;144,29;111,43;125,71
3126109;Formiga;74,18;91,9;101,37;95,47
3126208;Formoso;100;97,73;119,32;100
3126307;Fortaleza de Minas;64,8;86,84;110,53;78,95
3126406;Fortuna de Minas;96,9;106,25;121,88;109,38
3126505;Francisco Badaró;100;86,54;111,54;103,85
3126604;Francisco Dumont;100;120;110,91;112,73
3126752;Franciscópolis;100;98,41;90,48;80,95
3126703;Francisco Sá;100;83,12;86,08;68,78
3126802;Frei Gaspar;100;88,41;97,1;79,71
3126901;Frei Inocêncio;100;74,36;86,32;62,39
3126950;Frei Lagonegro;82,45;143,75;150;106,25
3127008;Fronteira;74,63;75,84;68,46;69,8
3127057;Fronteira dos Vales;100;87,5;75;75
3127073;Fruta de Leite;100;1,89;0;1,89
3127107;Frutal;43,6;90,83;89,03;87,36
3127206;Funilândia;100;97,96;106,12;110,2
3127305;Galiléia;100;109,64;95,18;89,16
3127339;Gameleiras;100;110,17;118,64;108,47
3127354;Glaucilândia;100;58,33;70,83;87,5
3127370;Goiabeira;100;82,35;70,59;78,43
3127388;Goianá;72,06;100;145,45;157,58
3127404;Gonçalves;100;139,39;100;112,12
3127503;Gonzaga;100;122,67;106,67;116
3127602;Gouveia;100;87,84;90,54;77,03
3127701;Governador Valadares;62,4;77,07;81,3;61,99
3127800;Grão Mogol;100;125,17;113,25;121,19
3127909;Grupiara;100;240;300;240
3128006;Guanhães;91,47;84,01;83,58;86,35
3128105;Guapé;100;113,53;117,29;116,54
3128204;Guaraciaba;100;110,71;136,9;120,24
3128253;Guaraciama;100;140;154;142
3128303;Guaranésia;90,71;100,87;111,35;96,07
3128402;Guarani;100;110,11;141,57;103,37
3128501;Guarará;100;141,67;138,89;163,89
3128600;Guarda-Mor;100;79,8;85,86;62,63
3128709;Guaxupé;58,52;72,63;79,88;72,93
3128808;Guidoval;100;132,91;107,59;136,71
3128907;Guimarânia;100;108,91;132,67;117,82
3129004;Guiricema;100;97,3;143,24;117,57
3129103;Gurinhatã;100;183,87;170,97;190,32
3129202;Heliodora;100;81,08;87,84;86,49
3129301;Iapu;100;115,57;130,33;133,61
3129400;Ibertioga;100;92,42;78,79;74,24
3129509;Ibiá;77,1;84,03;88,89;86,11
3129608;Ibiaí;100;78,1;52,38;58,1
3129657;Ibiracatu;100;85,54;84,34;85,54
3129707;Ibiraci;82,23;106,04;114,77;109,4
3129806;Ibirité;71,66;94,05;99,73;82,82
3129905;Ibitiúra de Minas;74,1;39,62;77,36;43,4
3130002;Ibituruna;100;91,67;175;112,5
3130051;Icaraí de Minas;100;91,96;78,57;91,07
3130101;Igarapé;74,8;104,59;102,47;92,93
3130200;Igaratinga;100;106,67;109,63;106,67
3130309;Iguatama;100;98,63;126,03;110,96
3130408;Ijaci;95,69;126,25;125;113,75
3130507;Ilicínea;100;114,19;122,97;116,89
3130556;Imbé de Minas;100;79,17;77,08;71,88
3130606;Inconfidentes;100;114,29;111,11;117,46
3130655;Indaiabira;100;71,23;82,19;61,64
3130705;Indianópolis;100;118,06;116,67;112,5
3130804;Ingaí;100;90;90;73,33
3130903;Inhapim;100;91,41;108,98;96,88
3131000;Inhaúma;100;107,69;121,79;105,13
3131109;Inimutaba;100;118,18;124,24;110,61
3131158;Ipaba;100;100;97,89;92,41
3131208;Ipanema;100;86,51;100;77,78
3131307;Ipatinga;58,39;99,47;106,16;96,77
3131406;Ipiaçu;100;125;125;111,11
3131505;Ipuiúna;85,24;92,16;105,88;118,63
3131604;Iraí de Minas;85,92;118,82;116,47;92,94
3131703;Itabira;75,62;77,89;85,69;69,73
3131802;Itabirinha;79,47;88,67;96,67;106,67
3131901;Itabirito;71,26;64,47;71,06;60,43
3132008;Itacambira;100;81,58;121,05;92,11
3132107;Itacarambi;100;58,67;77,12;67,9
3132206;Itaguara;100;100,6;97,59;95,18
3132305;Itaipé;100;93,41;100;96,15
3132404;Itajubá;53,46;94,66;105,01;94,83
3132503;Itamarandiba;90,52;81,37;100;75,17
3132602;Itamarati de Minas;100;126,32;139,47;97,37
3132701;Itambacuri;100;79,47;83,58;74,78
3132800;Itambé do Mato Dentro;100;152,63;121,05;163,16
3132909;Itamogi;100;113,68;129,91;121,37
3133006;Itamonte;100;95,29;98,95;92,15
3133105;Itanhandu;74,56;90,58;90,05;90,58
3133204;Itanhomi;100;81,18;77,65;81,18
3133303;Itaobim;100;56,97;64,75;71,31
3133402;Itapagipe;56,08;129,57;113,91;119,13
3133501;Itapecerica;84,55;75,12;87,32;74,63
3133600;Itapeva;87,29;114,39;126,62;130,22
3133709;Itatiaiuçu;100;131,75;76,98;84,92
3133758;Itaú de Minas;100;95,54;117,2;94,27
3133808;Itaúna;67,09;89,26;92,55;81,72
3133907;Itaverava;100;151,35;172,97;132,43
3134004;Itinga;99,52;90,38;85,9;91,67
3134103;Itueta;94,84;65,93;83,52;68,13
3134202;Ituiutaba;30,32;76,18;83,08;74,18
3134301;Itumirim;100;135,71;148,21;92,86
3134400;Iturama;57,95;88,6;79,8;72
3134509;Itutinga;100;180,56;141,67;147,22
3134608;Jaboticatubas;56,32;111,76;108,82;100,49
3134707;Jacinto;100;69,11;95,12;74,8
3134806;Jacuí;74,76;114,29;108,79;115,38
3134905;Jacutinga;58,02;80,58;103,96;87,41
3135001;Jaguaraçu;100;113,79;124,14;93,1
3135050;Jaíba;100;62,73;73,38;54,24
3135076;Jampruca;100;81,82;96,36;98,18
3135100;Janaúba;95,81;104,32;102,46;84,97
3135209;Januária;88,56;46,09;50,63;42,32
3135308;Japaraíba;100;95,52;105,97;111,94
3135357;Japonvar;100;99,07;116,82;90,65
3135407;Jeceaba;100;85,07;104,48;94,03
3135456;Jenipapo de Minas;100;21,35;25,84;42,7
3135506;Jequeri;100;124;149,6;113,6
3135605;Jequitaí;100;95,6;118,68;87,91
3135704;Jequitibá;100;165,96;165,96;138,3
3135803;Jequitinhonha;100;77,78;84,23;88,17
3135902;Jesuânia;100;74,6;71,43;76,19
3136009;Joaíma;100;93,19;100;93,19
3136108;Joanésia;100;179,41;182,35;158,82
3136207;João Monlevade;42,9;99,54;107,08;95,66
3136306;João Pinheiro;56,02;97,98;102,79;85,43
3136405;Joaquim Felício;100;102,08;108,33;95,83
3136504;Jordânia;100;97,32;105,36;100
3136520;José Gonçalves de Minas;100;43,33;45;53,33
3136579;Josenópolis;100;90,91;104,55;106,82
3136553;José Raydan;100;71,11;82,22;73,33
3136652;Juatuba;100;101,53;96,68;89,8
3136702;Juiz de Fora;48,34;57,42;63,92;55,21
3136801;Juramento;100;84;110;98
3136900;Juruaia;100;96,73;99,35;96,73
3136959;Juvenília;100;95,24;96,83;106,35
3137007;Ladainha;100;104;114,5;105,5
3137106;Lagamar;100;118,64;108,47;103,39
3137205;Lagoa da Prata;64,36;110,83;130;108,5
3137304;Lagoa dos Patos;100;134,21;178,95;157,89
3137403;Lagoa Dourada;88,03;103,95;100,66;88,82
3137502;Lagoa Formosa;100;100,92;96,79;92,2
3137536;Lagoa Grande;89,77;76,61;104,03;75
3137601;Lagoa Santa;88,89;92,07;109,29;91,95
3137700;Lajinha;86,61;74,11;89;68,28
3137809;Lambari;96,26;78,21;98,29;76,07
3137908;Lamim;100;100;115,15;93,94
3138005;Laranjal;100;65,08;58,73;53,97
