ibge7;Município;2010;2020;2021;2022
3100104;Abadia dos Dourados;104,62;92,31;91,07;77,05
3100203;Abaeté;89,83;74,18;48,95;64,26
3100302;Abre Campo;100,61;132,59;66,67;98,10
3100401;Acaiaca;71,43;150,00;101,92;98,04
3100500;Açucena;123,71;76,99;83,87;101,06
3100609;Água Boa;128,02;82,63;79,35;81,76
3100708;Água Comprida;117,65;45,00;100,00;72,00
3100807;Aguanil;130,00;75,00;106,25;115,79
3100906;Águas Formosas;107,66;69,29;56,62;98,45
3101003;Águas Vermelhas;166,67;89,60;102,07;113,84
3101102;Aimorés;116,04;103,77;82,91;74,92
3101201;Aiuruoca;119,64;92,45;84,62;101,96
3101300;Alagoa;84,62;140,00;123,81;112,00
3101409;Albertina;150,00;113,04;70,37;230,00
3101508;Além Paraíba;125,67;74,69;70,25;72,10
3101607;Alfenas;87,10;52,30;79,47;67,78
3101631;Alfredo Vasconcelos;76,54;210,20;154,93;91,11
3101706;Almenara;170,73;72,90;65,66;80,04
3101805;Alpercata;135,29;54,35;14,55;56,38
3101904;Alpinópolis;104,41;103,95;95,17;88,89
3102001;Alterosa;124,83;84,41;103,75;85,89
3102050;Alto Caparaó;81,33;98,70;75,79;127,27
3153509;Alto Jequitibá;117,31;137,62;62,60;78,43
3102100;Alto Rio Doce;86,51;103,60;89,62;117,53
3102209;Alvarenga;92,31;149,02;85,25;75,00
3102308;Alvinópolis;90,96;96,15;88,32;85,91
3102407;Alvorada de Minas;96,49;91,53;88,37;83,87
3102506;Amparo da Serra;187,23;60,00;97,14;106,25
3102605;Andradas;108,56;92,90;98,50;92,18
3102803;Andrelândia;117,56;63,96;71,85;103,48
3102852;Angelândia;122,41;120,39;113,27;125,71
3102902;Antônio Carlos;116,19;90,77;68,50;109,65
3103009;Antônio Dias;114,17;141,05;53,98;85,09
3103108;Antônio Prado de Minas;214,29;144,44;130,00;77,78
3103207;Araçaí;125,00;43,33;95,83;75,00
3103306;Aracitaba;115,00;94,44;100,00;88,24
3103405;Araçuaí;123,84;81,40;82,98;81,20
3103504;Araguari;92,57;75,86;58,76;70,60
3103603;Arantina;118,92;68,42;69,57;70,00
3103702;Araponga;90,09;122,62;80,58;127,18
3103751;Araporã;76,92;100,00;104,65;99,22
3103801;Arapuá;118,52;158,82;120,00;187,50
3103900;Araújos;129,00;93,62;87,20;92,23
3104007;Araxá;101,84;66,91;64,19;56,08
3104106;Arceburgo;98,40;112,50;85,14;124,64
3104205;Arcos;95,70;96,18;68,20;85,92
3104304;Areado;103,83;90,32;98,57;99,32
3104403;Argirita;181,25;129,17;85,29;73,53
3104452;Aricanduva;93,59;116,13;128,30;91,43
3104502;Arinos;139,83;83,25;106,04;100,52
3104601;Astolfo Dutra;123,29;116,54;67,14;103,94
3104700;Ataléia;101,22;68,06;100,00;100,00
3104809;Augusto de Lima;128,07;118,42;102,17;128,21
3104908;Baependi;101,80;109,52;86,79;103,94
3105004;Baldim;127,17;98,67;91,89;106,25
3105103;Bambuí;103,78;88,03;70,51;75,77
3105202;Bandeira;110,64;129,73;100,00;100,00
3105301;Bandeira do Sul;145,45;113,24;95,89;100,00
3105400;Barão de Cocais;115,89;81,94;80,30;110,54
3105509;Barão do Monte Alto;102,63;110,26;94,87;121,62
3105608;Barbacena;109,08;82,92;66,38;42,08
3105707;Barra Longa;92,86;96,15;97,96;83,33
3105905;Barroso;98,44;88,66;59,69;89,72
3106002;Bela Vista de Minas;75,66;88,24;76,36;101,02
3106101;Belmiro Braga;94,12;70,00;36,84;114,81
3106200;Belo Horizonte;85,45;90,41;67,86;71,47
3106309;Belo Oriente;105,46;93,42;71,39;118,39
3106408;Belo Vale;87,64;78,90;84,95;78,85
3106507;Berilo;110,69;78,57;40,40;102,67
3106655;Berizal;114,29;103,57;75,00;87,50
3106606;Bertópolis;99,07;75,90;60,53;78,38
3106705;Betim;98,29;85,80;88,08;84,89
3106804;Bias Fortes;94,12;115,38;113,64;52,63
3106903;Bicas;144,22;108,16;69,23;85,31
3107000;Biquinhas;121,43;161,11;146,15;120,00
3107109;Boa Esperança;104,28;98,31;74,83;95,72
3107208;Bocaina de Minas;160,87;97,44;70,00;65,71
3107307;Bocaiúva;97,21;38,15;42,04;59,68
3107406;Bom Despacho;102,94;97,76;91,89;81,29
3107505;Bom Jardim de Minas;126,03;86,96;125,00;87,72
3107604;Bom Jesus da Penha;146,67;105,41;96,00;112,50
3107703;Bom Jesus do Amparo;101,82;114,86;82,43;75,36
3107802;Bom Jesus do Galho;117,22;94,84;84,31;81,48
3107901;Bom Repouso;126,67;134,48;70,47;126,62
3108008;Bom Sucesso;94,15;79,33;87,10;96,58
3108107;Bonfim;163,04;88,24;38,78;100,00
3108206;Bonfinópolis de Minas;117,28;112,90;68,00;78,33
3108255;Bonito de Minas;114,48;111,19;144,64;137,07
3108305;Borda da Mata;108,47;75,40;89,19;81,63
3108404;Botelhos;120,33;109,46;105,07;127,21
3108503;Botumirim;155,07;73,21;113,11;106,45
3108552;Brasilândia de Minas;109,65;84,02;108,82;100,00
3108602;Brasília de Minas;86,11;75,17;69,77;77,00
3108701;Brás Pires;92,31;105,88;76,74;154,84
3108800;Braúnas;75,86;140,54;84,75;94,44
3108909;Brazópolis;105,13;97,02;104,00;98,03
3109006;Brumadinho;121,36;77,85;91,18;110,93
3109105;Bueno Brandão;139,78;100,00;102,20;97,73
3109204;Buenópolis;124,49;100,00;100,92;81,13
3109253;Bugre;100,00;95,74;63,16;133,33
3109303;Buritis;105,17;76,53;90,88;72,34
3109402;Buritizeiro;94,74;91,91;61,78;95,22
3109451;Cabeceira Grande;129,23;100,00;50,00;119,70
3109501;Cabo Verde;102,99;75,61;82,79;84,62
3109600;Cachoeira da Prata;78,72;76,92;65,00;153,57
3109709;Cachoeira de Minas;86,32;101,75;44,19;79,55
3102704;Cachoeira de Pajeú;120,22;123,08;78,89;122,08
3109808;Cachoeira Dourada;100,00;62,50;92,31;145,45
3109907;Caetanópolis;114,00;109,24;90,63;88,71
3110004;Caeté;173,33;80,48;78,50;97,81
3110103;Caiana;92,42;98,41;93,06;103,28
3110202;Cajuri;102,17;151,43;152,63;93,22
3110301;Caldas;127,45;100,89;45,60;71,82
3110400;Camacho;166,67;140,00;84,38;135,71
3110509;Camanducaia;90,20;67,14;57,55;88,48
3110608;Cambuí;92,88;81,11;103,92;78,63
3110707;Cambuquira;101,48;98,52;76,30;97,18
3110806;Campanário;138,64;95,56;62,50;110,34
3110905;Campanha;93,14;98,45;87,08;93,10
3111002;Campestre;105,43;111,73;103,37;97,64
3111101;Campina Verde;101,35;95,03;84,15;82,50
3111150;Campo Azul;193,02;128,07;72,73;73,17
3111200;Campo Belo;87,41;99,01;84,38;95,27
3111309;Campo do Meio;108,55;108,28;108,94;79,43
3111408;Campo Florido;112,82;83,87;62,16;69,53
3111507;Campos Altos;118,29;95,68;84,42;92,90
3111606;Campos Gerais;95,42;105,88;89,83;79,61
3111705;Canaã;84,38;138,78;91,49;66,67
3111804;Canápolis;102,58;78,52;109,26;60,48
3111903;Cana Verde;105,08;76,67;82,76;114,63
3112000;Candeias;104,55;109,40;117,76;72,00
3112059;Cantagalo;218,33;80,00;87,27;125,64
3112109;Caparaó;84,06;97,59;86,52;95,06
3112208;Capela Nova;151,16;112,50;60,00;92,11
3112307;Capelinha;95,83;92,39;94,54;94,57
3112406;Capetinga;109,72;132,79;40,54;113,43
3112505;Capim Branco;110,00;88,62;91,89;114,29
3112604;Capinópolis;120,63;92,81;98,71;98,10
3112653;Capitão Andrade;125,76;69,12;105,56;94,23
3112703;Capitão Enéas;98,49;62,90;90,72;111,68
3112802;Capitólio;131,82;120,79;92,31;89,06
3112901;Caputira;95,27;89,60;98,18;97,06
3113008;Caraí;73,09;81,52;82,49;74,37
3113107;Caranaíba;110,81;68,00;48,48;143,48
3113206;Carandaí;114,02;92,00;82,82;83,79
3113305;Carangola;87,47;83,13;94,90;101,62
3113404;Caratinga;101,12;81,42;69,70;78,21
3113503;Carbonita;114,94;125,56;103,33;129,41
3113602;Careaçu;93,98;102,94;77,78;111,67
3113701;Carlos Chagas;90,48;111,74;81,94;112,50
3113800;Carmésia;105,41;90,00;60,71;100,00
3113909;Carmo da Cachoeira;131,06;134,33;93,66;112,59
3114006;Carmo da Mata;101,06;108,51;108,51;102,83
3114105;Carmo de Minas;101,80;100,64;113,97;82,89
3114204;Carmo do Cajuru;86,52;83,21;88,07;86,57
3114303;Carmo do Paranaíba;123,55;72,59;68,33;70,13
3114402;Carmo do Rio Claro;72,18;94,39;73,33;77,20
3114501;Carmópolis de Minas;103,68;93,22;87,04;106,80
3114550;Carneirinho;116,83;88,46;66,67;65,12
3114600;Carrancas;100,00;80,95;97,87;117,02
3114709;Carvalhópolis;109,76;111,76;89,47;83,78
3114808;Carvalhos;80,43;76,00;106,98;82,50
3114907;Casa Grande;67,86;115,00;105,56;109,52
3115003;Cascalho Rico;160,00;68,75;8,33;170,00
3115102;Cássia;104,76;109,91;91,51;77,27
3115300;Cataguases;85,07;73,73;70,76;83,58
3115359;Catas Altas;138,18;106,45;92,59;103,39
3115409;Catas Altas da Noruega;116,67;100,00;77,14;102,63
3115458;Catuji;107,53;66,19;78,03;108,41
3115474;Catuti;135,00;88,24;114,00;125,00
3115508;Caxambu;92,03;99,57;90,95;90,38
3115607;Cedro do Abaeté;125,00;100,00;550,00;80,00
3115706;Central de Minas;101,04;92,41;70,27;71,25
3115805;Centralina;172,88;93,14;88,75;81,63
3115904;Chácara;260,00;48,72;125,93;105,41
3116001;Chalé;203,92;107,59;73,91;94,62
3116100;Chapada do Norte;147,33;109,35;86,36;117,05
3116159;Chapada Gaúcha;102,99;119,66;105,37;100,51
3116209;Chiador;130,30;8,33;5,13;96,55
3116308;Cipotânea;89,83;109,80;84,91;102,27
3116407;Claraval;314,29;436,36;143,48;520,00
3116506;Claro dos Poções;130,12;98,70;132,76;93,51
3116605;Cláudio;103,77;111,17;82,66;89,51
3116704;Coimbra;104,82;81,33;44,59;88,06
3116803;Coluna;108,15;80,91;139,29;82,35
3116902;Comendador Gomes;91,18;103,70;75,00;121,74
3117009;Comercinho;195,35;103,33;101,96;111,11
3117108;Conceição da Aparecida;110,16;117,54;48,78;78,23
3115201;Conceição da Barra de Minas;107,32;124,14;96,97;135,71
3117306;Conceição das Alagoas;127,27;83,24;80,28;100,59
3117207;Conceição das Pedras;157,89;109,68;69,23;111,54
3117405;Conceição de Ipanema;95,08;118,18;134,38;91,07
3117504;Conceição do Mato Dentro;159,09;90,94;98,22;83,28
3117603;Conceição do Pará;80,00;107,27;118,97;111,67
3117702;Conceição do Rio Verde;139,31;109,88;108,18;90,06
3117801;Conceição dos Ouros;124,58;107,32;66,12;87,07
3117836;Cônego Marinho;97,73;97,75;113,85;128,99
3117876;Confins;121,43;112,77;108,79;74,23
3117900;Congonhal;98,28;84,82;54,95;79,70
3118007;Congonhas;121,00;95,06;94,65;92,01
3118106;Congonhas do Norte;102,00;80,60;118,60;114,58
3118205;Conquista;131,58;96,49;85,07;46,34
3118304;Conselheiro Lafaiete;92,75;92,16;81,75;85,17
3118403;Conselheiro Pena;96,73;82,97;84,71;96,69
3118502;Consolação;158,33;37,04;23,53;191,67
3118601;Contagem;99,97;80,87;70,58;74,96
3118700;Coqueiral;81,82;111,00;97,06;86,27
3118809;Coração de Jesus;104,70;96,93;86,76;129,44
3118908;Cordisburgo;100,00;64,71;85,71;94,74
3119005;Cordislândia;158,82;92,31;120,59;87,50
3119104;Corinto;90,91;80,33;93,96;85,32
3119203;Coroaci;126,58;131,15;116,67;66,25
3119302;Coromandel;98,13;91,36;65,99;94,29
3119401;Coronel Fabriciano;107,87;87,64;75,35;102,29
3119500;Coronel Murta;85,15;107,77;80,39;101,09
3119609;Coronel Pacheco;61,11;116,67;47,62;52,78
3119708;Coronel Xavier Chaves;89,19;96,30;180,00;103,57
3119807;Córrego Danta;107,41;120,00;92,59;144,44
3119906;Córrego do Bom Jesus;73,53;100,00;150,00;81,58
3119955;Córrego Fundo;118,18;95,16;82,86;93,55
3120003;Córrego Novo;102,86;100,00;63,41;81,48
3120102;Couto de Magalhães de Minas;68,85;109,09;116,07;58,49
3120151;Crisólita;124,29;61,90;7,14;138,67
3120201;Cristais;123,08;130,65;96,32;109,09
3120300;Cristália;95,74;113,43;115,79;118,18
3120409;Cristiano Otoni;119,30;108,77;35,71;96,67
3120508;Cristina;106,60;116,16;97,87;113,59
3120607;Crucilândia;101,72;118,18;83,02;60,00
3120706;Cruzeiro da Fortaleza;132,14;115,79;90,32;111,32
3120805;Cruzília;89,89;78,26;86,14;133,51
3120839;Cuparaque;125,00;63,33;122,81;114,55
3120870;Curral de Dentro;109,26;157,32;89,43;86,96
3120904;Curvelo;94,94;92,54;82,21;77,53
3121001;Datas;106,94;94,51;62,82;82,93
3121100;Delfim Moreira;118,95;83,33;154,24;102,53
3121209;Delfinópolis;110,13;142,65;124,39;88,89
3121258;Delta;116,67;122,22;117,09;109,52
3121308;Descoberto;166,67;115,69;87,04;101,96
3121407;Desterro de Entre Rios;112,86;162,90;93,67;105,56
3121506;Desterro do Melo;116,13;122,58;148,15;117,86
3121605;Diamantina;114,15;66,11;60,74;68,64
3121704;Diogo de Vasconcelos;104,26;106,82;115,00;65,22
3121803;Dionísio;140,00;98,33;114,04;82,35
3121902;Divinésia;104,88;163,64;104,35;139,02
3122009;Divino;122,30;48,03;66,56;80,62
3122108;Divino das Laranjeiras;128,57;109,62;93,55;107,50
3122207;Divinolândia de Minas;92,66;127,63;97,62;81,48
3122306;Divinópolis;93,01;93,27;85,55;80,68
3122355;Divisa Alegre;120,00;90,11;60,58;131,58
3122405;Divisa Nova;133,33;110,13;94,32;101,39
3122454;Divisópolis;157,95;125,00;97,83;86,81
3122470;Dom Bosco;118,60;141,18;92,50;191,18
3122504;Dom Cavati;87,50;101,59;123,08;88,89
3122603;Dom Joaquim;127,91;108,33;115,00;113,73
3122702;Dom Silvério;93,10;129,27;114,71;95,83
3122801;Dom Viçoso;76,67;50,00;32,26;96,67
3122900;Dona Euzébia;107,14;106,33;96,25;101,33
3123007;Dores de Campos;87,83;105,15;98,00;71,93
3123106;Dores de Guanhães;104,69;163,27;91,94;154,90
3123205;Dores do Indaiá;91,85;92,44;110,64;92,86
3123304;Dores do Turvo;91,89;121,28;102,04;92,59
3123403;Doresópolis;76,19;122,22;50,00;47,06
3123502;Douradoquara;146,67;122,22;84,21;68,42
3123528;Durandé;125,27;69,23;52,34;97,50
3123601;Elói Mendes;98,05;84,16;99,69;119,63
3123700;Engenheiro Caldas;104,55;105,83;106,78;78,42
3123809;Engenheiro Navarro;111,50;97,50;111,94;113,33
3123858;Entre Folhas;112,70;119,74;100,00;105,80
3123908;Entre Rios de Minas;98,31;91,18;113,33;93,37
3124005;Ervália;122,64;104,95;92,80;115,53
3124104;Esmeraldas;100,14;89,44;75,39;72,39
3124203;Espera Feliz;84,59;110,94;81,18;100,00
3124302;Espinosa;98,89;97,85;72,66;99,16
3124401;Espírito Santo do Dourado;79,07;64,86;40,66;85,85
3124500;Estiva;91,87;100,00;86,61;78,74
3124609;Estrela D' Alva;96,55;140,91;100,00;72,41
3124708;Estrela do Indaiá;117,86;103,57;13,64;91,67
3124807;Estrela do Sul;106,25;91,43;104,62;89,61
3124906;Eugenópolis;174,04;47,22;11,46;61,67
3125002;Ewbank da Câmara;127,08;100,00;157,45;98,44
3125101;Extrema;151,14;97,20;80,20;98,87
3125200;Fama;105,56;69,23;15,38;63,64
3125309;Faria Lemos;85,19;93,33;51,28;59,18
3125408;Felício dos Santos;108,57;79,01;95,24;96,55
3125606;Felisburgo;104,76;81,91;58,25;87,76
3125705;Felixlândia;145,45;82,24;116,13;102,46
3125804;Fernandes Tourinho;137,50;93,75;100,00;83,33
3125903;Ferros;107,56;49,47;77,67;104,82
3125952;Fervedouro;92,86;112,03;79,38;101,42
3126000;Florestal;134,48;144,29;136,51;71,91
3126109;Formiga;91,36;91,90;83,94;88,94
3126208;Formoso;118,09;97,73;137,65;92,52
3126307;Fortaleza de Minas;143,59;86,84;56,67;62,86
3126406;Fortuna de Minas;100,00;106,25;116,67;140,63
3126505;Francisco Badaró;115,87;86,54;108,82;98,00
3126604;Francisco Dumont;78,21;120,00;44,44;66,00
3126752;Franciscópolis;111,11;98,41;102,00;69,23
3126703;Francisco Sá;115,24;83,12;50,17;85,71
3126802;Frei Gaspar;73,03;88,41;79,07;77,78
3126901;Frei Inocêncio;126,79;74,36;110,64;88,18
3126950;Frei Lagonegro;108,00;143,75;102,63;108,70
3127008;Fronteira;104,50;75,84;63,43;96,03
3127057;Fronteira dos Vales;135,82;87,50;27,08;72,92
3127073;Fruta de Leite;102,88;1,89;85,19;166,67
3127107;Frutal;87,69;90,83;22,03;39,88
3127206;Funilândia;118,75;97,96;151,43;89,09
3127305;Galiléia;120,29;109,64;100,00;72,92
3127339;Gameleiras;97,06;110,17;94,44;118,46
3127354;Glaucilândia;106,67;58,33;47,22;104,55
3127370;Goiabeira;111,90;82,35;114,71;84,44
3127388;Goianá;144,83;100,00;72,50;76,67
3127404;Gonçalves;117,50;139,39;116,13;97,78
3127503;Gonzaga;129,87;122,67;105,63;108,45
3127602;Gouveia;84,48;87,84;104,55;108,06
3127701;Governador Valadares;107,27;77,07;69,87;71,96
3127800;Grão Mogol;98,91;125,17;108,38;110,46
3127909;Grupiara;135,71;240,00;181,82;100,00
3128006;Guanhães;99,75;84,01;77,70;92,73
3128105;Guapé;111,28;113,53;95,77;100,00
3128204;Guaraciaba;100,00;110,71;58,00;109,72
3128253;Guaraciama;98,39;140,00;93,55;81,03
3128303;Guaranésia;89,96;100,87;88,70;103,54
3128402;Guarani;105,88;110,11;73,68;107,41
3128501;Guarará;211,76;141,67;80,56;97,30
3128600;Guarda-Mor;123,88;79,80;64,71;125,86
3128709;Guaxupé;105,75;72,63;69,74;77,04
3128808;Guidoval;113,75;132,91;123,38;98,96
3128907;Guimarânia;97,80;108,91;115,09;101,82
3129004;Guiricema;101,16;97,30;72,15;108,47
3129103;Gurinhatã;137,50;183,87;116,13;136,36
3129202;Heliodora;118,84;81,08;114,75;105,97
3129301;Iapu;132,17;115,57;85,71;121,50
3129400;Ibertioga;89,71;92,42;55,36;76,56
3129509;Ibiá;82,47;84,03;69,29;76,47
3129608;Ibiaí;133,06;78,10;87,63;100,00
3129657;Ibiracatu;90,12;85,54;82,19;137,93
3129707;Ibiraci;152,89;106,04;80,67;110,71
3129806;Ibirité;101,78;94,05;79,36;86,37
3129905;Ibitiúra de Minas;110,71;39,62;106,25;155,56
3130002;Ibituruna;116,22;91,67;150,00;86,21
3130051;Icaraí de Minas;112,21;91,96;104,31;115,29
3130101;Igarapé;108,76;104,59;99,17;92,29
3130200;Igaratinga;87,83;106,67;92,37;102,31
3130309;Iguatama;88,37;98,63;81,69;79,45
3130408;Ijaci;103,95;126,25;78,65;66,67
3130507;Ilicínea;138,97;114,19;92,86;88,59
3130556;Imbé de Minas;123,86;79,17;87,65;100,00
3130606;Inconfidentes;168,18;114,29;116,95;107,94
3130655;Indaiabira;105,88;71,23;60,00;73,81
3130705;Indianópolis;98,72;118,06;69,01;100,00
3130804;Ingaí;105,56;90,00;96,30;87,88
3130903;Inhapim;103,44;91,41;97,63;96,71
3131000;Inhaúma;92,19;107,69;91,80;114,04
3131109;Inimutaba;135,19;118,18;133,87;95,12
3131158;Ipaba;96,62;100,00;88,65;109,78
3131208;Ipanema;101,76;86,51;76,64;101,53
3131307;Ipatinga;97,31;99,47;91,33;97,39
3131406;Ipiaçu;178,26;125,00;107,41;100,00
3131505;Ipuiúna;108,79;92,16;70,59;117,28
3131604;Iraí de Minas;161,25;118,82;119,32;80,73
3131703;Itabira;92,52;77,89;58,61;77,27
3131802;Itabirinha;143,06;88,67;113,53;106,25
3131901;Itabirito;91,60;64,47;50,00;66,80
3132008;Itacambira;121,82;81,58;75,00;87,88
3132107;Itacarambi;86,21;58,67;56,27;87,56
3132206;Itaguara;95,21;100,60;98,69;102,63
3132305;Itaipé;90,50;93,41;86,81;108,13
3132404;Itajubá;100,59;94,66;78,84;92,93
3132503;Itamarandiba;101,80;81,37;82,81;100,45
3132602;Itamarati de Minas;107,89;126,32;137,84;96,00
3132701;Itambacuri;84,45;79,47;94,16;91,69
3132800;Itambé do Mato Dentro;211,11;152,63;95,45;72,41
3132909;Itamogi;95,24;113,68;80,29;102,88
3133006;Itamonte;98,92;95,29;93,06;111,04
3133105;Itanhandu;105,85;90,58;91,62;101,79
3133204;Itanhomi;126,54;81,18;83,10;76,22
3133303;Itaobim;90,88;56,97;73,28;99,57
3133402;Itapagipe;101,01;129,57;93,75;74,60
3133501;Itapecerica;109,38;75,12;81,52;83,60
3133600;Itapeva;145,33;114,39;107,80;107,86
3133709;Itatiaiuçu;80,17;131,75;67,44;80,42
3133758;Itaú de Minas;91,58;95,54;74,68;99,30
3133808;Itaúna;110,19;89,26;77,82;86,63
3133907;Itaverava;140,74;151,35;104,17;114,89
3134004;Itinga;127,44;90,38;82,22;99,33
3134103;Itueta;102,94;65,93;90,54;116,22
3134202;Ituiutaba;101,93;76,18;67,33;78,94
3134301;Itumirim;90,16;135,71;58,33;96,77
3134400;Iturama;108,25;88,60;73,32;85,08
3134509;Itutinga;120,00;180,56;106,82;88,14
3134608;Jaboticatubas;103,75;111,76;114,29;96,73
3134707;Jacinto;105,33;69,11;107,41;95,83
3134806;Jacuí;118,75;114,29;94,06;91,95
3134905;Jacutinga;101,44;80,58;70,14;104,51
3135001;Jaguaraçu;139,39;113,79;27,27;56,10
3135050;Jaíba;117,71;62,73;81,31;107,24
3135076;Jampruca;106,33;81,82;118,87;26,87
3135100;Janaúba;101,95;104,32;77,67;80,39
3135209;Januária;101,90;46,09;52,14;79,65
3135308;Japaraíba;157,89;95,52;76,00;108,70
3135357;Japonvar;90,83;99,07;72,22;92,86
3135407;Jeceaba;138,10;85,07;117,91;83,12
3135456;Jenipapo de Minas;140,68;21,35;80,88;71,25
3135506;Jequeri;95,68;124,00;67,74;100,79
3135605;Jequitaí;98,92;95,60;105,48;98,59
3135704;Jequitibá;118,97;165,96;101,61;100,00
3135803;Jequitinhonha;102,28;77,78;68,77;109,96
3135902;Jesuânia;106,45;74,60;96,00;169,23
3136009;Joaíma;96,25;93,19;81,48;74,72
3136108;Joanésia;118,33;179,41;49,12;89,19
3136207;João Monlevade;96,36;99,54;70,37;82,02
3136306;João Pinheiro;97,38;97,98;87,41;92,93
3136405;Joaquim Felício;169,77;102,08;75,00;141,18
3136504;Jordânia;119,59;97,32;76,36;106,36
3136520;José Gonçalves de Minas;235,29;43,33;122,86;85,42
3136579;Josenópolis;120,59;90,91;97,44;85,71
3136553;José Raydan;131,82;71,11;57,45;102,00
3136652;Juatuba;104,53;101,53;67,40;90,41
3136702;Juiz de Fora;84,23;57,42;43,17;45,23
3136801;Juramento;172,97;84,00;55,00;63,16
3136900;Juruaia;101,83;96,73;103,05;60,00
3136959;Juvenília;70,89;95,24;123,21;146,97
3137007;Ladainha;117,65;104,00;74,77;75,71
3137106;Lagamar;170,00;118,64;108,70;94,64
3137205;Lagoa da Prata;108,90;110,83;71,79;68,91
3137304;Lagoa dos Patos;124,44;134,21;97,92;104,44
3137403;Lagoa Dourada;122,76;103,95;87,86;88,08
3137502;Lagoa Formosa;108,82;100,92;62,32;104,55
3137536;Lagoa Grande;111,00;76,61;76,53;106,74
3137601;Lagoa Santa;90,63;92,07;85,22;88,32
3137700;Lajinha;155,06;74,11;73,01;81,44
3137809;Lambari;100,71;78,21;99,51;107,01
3137908;Lamim;121,28;100,00;47,22;141,67
3138005;Laranjal;140,00;65,08;136,84;88,06
3138104;Lassance;101,11;113,51;85,19;112,86
3138203;Lavras;91,52;66,81;55,84;64,99
